aliyun-python-sdk-core 2.13.4
certifi                2019.3.9
chardet                3.0.4
Django                 1.11.20
django-cors-headers    2.5.2
django-suit            0.2.16
gunicorn               19.4.5
html2text              2018.1.9
idna                   2.8
jmespath               0.9.4
lxml                   4.3.3
mysql-connector-python 8.0.16
MySQL-python           1.2.5
olefile                0.46
Pillow                 4.0.0
pip                    18.1
protobuf               3.9.0
pypandoc               1.4
python-docx            0.8.6
pytz                   2018.9
requests               2.21.0
setuptools             40.6.2
six                    1.12.0
socketIO-client-2      0.7.5
urllib3                1.24.1
websocket-client       0.56.0
wheel                  0.33.1
xlrd                   1.2.0
xlwt                   1.3.0

